
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:24 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:24 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:25 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:25 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:26 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:26 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:27 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:27 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:28 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:29 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:29 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:29 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:29 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:30 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:30 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:31 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:31 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:31 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:31 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.2   runs(C37   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:32 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:33 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:33 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:34 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:34 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:34 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:34 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:35 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:35 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:36 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:36 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:37 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:37 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:38 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:38 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:39 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:39 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:39 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:39 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:40 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:40 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:41 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:41 avg:7.3   runs(C38   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:32:42 avg:7.4   runs(C39   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:32:42 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:43 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:43 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:44 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:44 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:44 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:44 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:45 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:45 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:46 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:46 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:47 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:47 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:48 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:48 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:49 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:49 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:50 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:50 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:51 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:51 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:52 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:52 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:52 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:52 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:53 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:53 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:54 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:54 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:54 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:54 avg:7.4   runs(C40   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
